PlayerName,Total
"Evgeny Kuznetsov",18.163499999999992
"William Karlsson",18.371799999999993
"Anthony Beauvillier",18.399000000000015
"Jack Eichel",18.547300000000003
"Trevor Zegras",18.638900000000003
"Jaden Schwartz",18.7132
"Jared McCann",18.737499999999994
"Erik Haula",18.806600000000024
"Andrei Kuzmenko",18.832400000000003
"Mason McTavish",18.925600000000006
"Dominik Kubalik",18.98590000000001
"Dylan Strome",19.071099999999998
"Jordan Eberle",19.122699999999984
"Shane Pinto",19.137600000000003
"Dawson Mercer",19.144299999999998
"Nino Niederreiter",19.185000000000002
"Josh Anderson",19.1856
"Brad Marchand",19.1969
"Vladimir Tarasenko",19.314300000000006
"Travis Konecny",19.376899999999992
"Brock Boeser",19.414299999999983
"Matt Duchene",19.508200000000006
"Mats Zuccarello",19.511899999999997
"Frank Vatrano",19.547300000000003
"Tomas Tatar",19.575199999999988
"Reilly Smith",19.62919999999999
"Sam Bennett",19.6355
"Anze Kopitar",19.727600000000006
"Claude Giroux",19.802600000000005
"Kevin Hayes",19.983299999999993
"Barrett Hayton",20.1378
"Jordan Martinook",20.137899999999984
"Stefan Noesen",20.243399999999994
"Filip Chytil",20.659300000000005
"Andreas Athanasiou",20.6987
"Jamie Benn",20.70489999999999
"Zach Parise",20.70490000000001
"Patrick Kane",20.744200000000024
"Jake DeBrusk",20.78829999999999
"David Perron",20.907100000000003
"Aleksander Barkov",20.985699999999994
"Elias Lindholm",21.094200000000004
"Brandon Hagel",21.120200000000008
"Artemi Panarin",21.141600000000007
"J.T. Miller",21.171400000000013
"Blake Coleman",21.2952
"Andrew Mangiapane",21.45560000000001
"Roope Hintz",21.671899999999997
"Tyler Seguin",21.766700000000014
"Oliver Bjorkstrand",21.991700000000005
"Alex Tuch",22.147900000000003
"Owen Tippett",22.178
"Dylan Cozens",22.243899999999993
"Seth Jarvis",22.333799999999993
"Tomas Hertl",22.350700000000018
"Brock Nelson",22.528600000000008
"Kevin Fiala",22.5328
"Jonathan Marchessault",22.648500000000013
"Troy Terry",22.76769999999999
"Michael Bunting",22.95
"Adrian Kempe",23.075100000000006
"Ryan Nugent-Hopkins",23.316899999999997
"Viktor Arvidsson",23.32040000000002
"Jordan Kyrou",23.498999999999988
"Logan Couture",23.503899999999998
"Bo Horvat",23.604000000000003
"Clayton Keller",23.630199999999974
"Andrei Svechnikov",23.802500000000016
"Evgeni Malkin",23.881499999999996
"Tyler Toffoli",24.1072
"Martin Necas",24.3083
"Jason Zucker",24.637399999999985
"Patrice Bergeron",24.7231
"Bryan Rust",24.873199999999986
"Joe Pavelski",25.036899999999992
"Jesper Bratt",25.120699999999985
"Johnny Gaudreau",25.287599999999987
"Mikael Backlund",25.778699999999994
"Mark Scheifele",26.003600000000002
"Alex DeBrincat",26.29099999999999
"Nazem Kadri",26.360600000000012
"Dylan Larkin",26.471500000000013
"Steven Stamkos",26.560100000000002
"Tim Stützle",26.601800000000008
"Elias Pettersson",26.760500000000025
"Boone Jenner",26.857999999999997
"Nikita Kucherov",27.036299999999986
"Sidney Crosby",27.20349999999999
"Pierre-Luc Dubois",27.22910000000001
"Joel Eriksson Ek",27.276700000000027
"Carter Verhaeghe",27.97049999999999
"Mika Zibanejad",28.044800000000002
"Jason Robertson",28.2516
"Rickard Rakell",28.383200000000016
"Jeff Skinner",28.385799999999996
"Sam Reinhart",28.38989999999999
"Alex Ovechkin",28.539400000000033
"Nico Hischier",28.629600000000014
"Matt Boldy",28.66689999999999
"Anders Lee",28.75050000000002
"Brayden Point",28.99140000000002
"Vincent Trocheck",29.028700000000008
"Jake Guentzel",29.91070000000001
"Kyle Connor",29.939700000000023
"Drake Batherson",30.0032
"Chris Kreider",30.27390000000001
"Tage Thompson",30.58620000000002
"Kirill Kaprizov",30.591000000000008
"Sebastian Aho",31.6007
"William Nylander",31.80959999999999
"Nathan MacKinnon",31.98029999999999
"Mikko Rantanen",32.69130000000002
"Leon Draisaitl",33.099700000000034
"Jack Hughes",35.120000000000026
"David Pastrnak",35.3287
"Auston Matthews",35.68600000000001
"John Tavares",35.86170000000001
"Zach Hyman",36.23159999999998
"Timo Meier",36.48329999999996
"Matthew Tkachuk",38.30250000000003
"Connor McDavid",40.62010000000001
"Brady Tkachuk",42.271100000000004
